-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:231:9-239:20
	android:grantUriPermissions
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:235:13-47
	android:authorities
		INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:233:13-64
	android:exported
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:234:13-37
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:232:13-62
manifest
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-242:12
INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-242:12
INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-242:12
INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-242:12
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:210:13-50
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:215:9-217:46
	android:value
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:217:13-43
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:216:13-89
activity#com.astro5star.app.ui.profile.AstrologerProfileActivity
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:219:9-223:54
	android:screenOrientation
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:221:13-49
	android:exported
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:222:13-37
	android:theme
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:223:13-52
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:220:13-65
activity#com.astro5star.app.ui.profile.UserProfileActivity
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:225:9-229:54
	android:screenOrientation
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:227:13-49
	android:exported
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:228:13-37
	android:theme
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:229:13-52
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:226:13-59
meta-data#android.support.FILE_PATHS
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:236:13-238:54
	android:resource
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:238:17-51
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:237:17-58
uses-sdk
INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.5.2] /Users/wohozo/.gradle/caches/8.12/transforms/8cd90774bc7f7cf170e16a8353fea1ce/transformed/jetified-viewbinding-8.5.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] /Users/wohozo/.gradle/caches/8.12/transforms/8cd90774bc7f7cf170e16a8353fea1ce/transformed/jetified-viewbinding-8.5.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/wohozo/.gradle/caches/8.12/transforms/c8e1041c2fed9894173eb5d9872887cc/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/wohozo/.gradle/caches/8.12/transforms/c8e1041c2fed9894173eb5d9872887cc/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/wohozo/.gradle/caches/8.12/transforms/c13943187b98fe921c3fb1c1b9f65446/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/wohozo/.gradle/caches/8.12/transforms/c13943187b98fe921c3fb1c1b9f65446/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/099d71a7781199dcd1d054bf8f5ed948/transformed/jetified-IntentSDK-5.3.0/AndroidManifest.xml:5:5-44
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/099d71a7781199dcd1d054bf8f5ed948/transformed/jetified-IntentSDK-5.3.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/wohozo/.gradle/caches/8.12/transforms/a2002aa99af98f4fab95b82323a9f6df/transformed/jetified-coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/wohozo/.gradle/caches/8.12/transforms/a2002aa99af98f4fab95b82323a9f6df/transformed/jetified-coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/wohozo/.gradle/caches/8.12/transforms/ee284abda985678a057922dfc5040db2/transformed/jetified-coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/wohozo/.gradle/caches/8.12/transforms/ee284abda985678a057922dfc5040db2/transformed/jetified-coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /Users/wohozo/.gradle/caches/8.12/transforms/32feaa92d7e069b9d614fcde276e715e/transformed/jetified-coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /Users/wohozo/.gradle/caches/8.12/transforms/32feaa92d7e069b9d614fcde276e715e/transformed/jetified-coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/wohozo/.gradle/caches/8.12/transforms/eae34d09c2a4cfaffc693110f7c0ff36/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/wohozo/.gradle/caches/8.12/transforms/eae34d09c2a4cfaffc693110f7c0ff36/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/wohozo/.gradle/caches/8.12/transforms/32c4e6c1f863e10a2a0b51dbbce3a5cf/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/wohozo/.gradle/caches/8.12/transforms/32c4e6c1f863e10a2a0b51dbbce3a5cf/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/wohozo/.gradle/caches/8.12/transforms/3cfe2571ce322f4bc4bdc42f2fa64374/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/wohozo/.gradle/caches/8.12/transforms/3cfe2571ce322f4bc4bdc42f2fa64374/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/wohozo/.gradle/caches/8.12/transforms/3bba9a73480a4c10812222d3300d4b7e/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/wohozo/.gradle/caches/8.12/transforms/3bba9a73480a4c10812222d3300d4b7e/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/611987d3054b1ee94198d60c59b9eaed/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/611987d3054b1ee94198d60c59b9eaed/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/1bb56bae6f5ec6472f4ab40c622a7d59/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/1bb56bae6f5ec6472f4ab40c622a7d59/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/90b79615be7da4328ccba7195f97e01e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/90b79615be7da4328ccba7195f97e01e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/a4ebcd5cd76b7859c5d4b95939f47406/transformed/jetified-firebase-analytics-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/a4ebcd5cd76b7859c5d4b95939f47406/transformed/jetified-firebase-analytics-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/6c0ca57a91b09f48cd1cf3849c722d15/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/6c0ca57a91b09f48cd1cf3849c722d15/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/747251e724d9d945bb2376868d33f8fe/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/747251e724d9d945bb2376868d33f8fe/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/f4c245bd75315f296f90a6e1b90a8a99/transformed/jetified-play-services-measurement-sdk-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/f4c245bd75315f296f90a6e1b90a8a99/transformed/jetified-play-services-measurement-sdk-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/0a89612ab410f17fb91dd9d681ddf538/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/0a89612ab410f17fb91dd9d681ddf538/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/ec9320432cef182684ab5dd9239c28ca/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/ec9320432cef182684ab5dd9239c28ca/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/6f8979b8584ee7113aad99e18b3dc1cd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/6f8979b8584ee7113aad99e18b3dc1cd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/2dd0febf6701a34f31d8bc42c04dabb0/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/2dd0febf6701a34f31d8bc42c04dabb0/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/wohozo/.gradle/caches/8.12/transforms/19a8a9a3bfa455035eeb7fb8f104b6d2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/wohozo/.gradle/caches/8.12/transforms/19a8a9a3bfa455035eeb7fb8f104b6d2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/ca7fcfd793525f43dde0015a076ea46f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/ca7fcfd793525f43dde0015a076ea46f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/3b91ead34b918872d5a82ced01b677bd/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/3b91ead34b918872d5a82ced01b677bd/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/fafd4cbba1b88cbb851948138a4ccd4d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/fafd4cbba1b88cbb851948138a4ccd4d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/b5a4ca91020cc2b868c4580f6b6d1095/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/b5a4ca91020cc2b868c4580f6b6d1095/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/62ecfffc8688420929dca3944dce497f/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/62ecfffc8688420929dca3944dce497f/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/136c1170dbf1b39932b28f4864f6c406/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/136c1170dbf1b39932b28f4864f6c406/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/wohozo/.gradle/caches/8.12/transforms/e5bf1892b83b53b13120cdd2afcbe330/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/wohozo/.gradle/caches/8.12/transforms/e5bf1892b83b53b13120cdd2afcbe330/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/wohozo/.gradle/caches/8.12/transforms/466b9bd4375a39a55f26b09e050ee2d7/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/wohozo/.gradle/caches/8.12/transforms/466b9bd4375a39a55f26b09e050ee2d7/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/wohozo/.gradle/caches/8.12/transforms/7354fc4478b9735c4c4b56cfa2e5b5ba/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/wohozo/.gradle/caches/8.12/transforms/7354fc4478b9735c4c4b56cfa2e5b5ba/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/wohozo/.gradle/caches/8.12/transforms/08b88c37f1f9329bcd16269f7b320846/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/wohozo/.gradle/caches/8.12/transforms/08b88c37f1f9329bcd16269f7b320846/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/6982ff96d57d498c4a93d92980455133/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/6982ff96d57d498c4a93d92980455133/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/d3f9a0b0e6027d7f38811a707ff6b0ca/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/d3f9a0b0e6027d7f38811a707ff6b0ca/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/bb7759d6620dfa752da7b4a58a1f2879/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/bb7759d6620dfa752da7b4a58a1f2879/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/0ccb4cfca29c06f3110c5ada8905ddf0/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/0ccb4cfca29c06f3110c5ada8905ddf0/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/a2604428f99a867777fe1d0f51203c0f/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/a2604428f99a867777fe1d0f51203c0f/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/a6cbff6a3667c942ac826df82ccd8171/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/a6cbff6a3667c942ac826df82ccd8171/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/3bebcdc344e17474bd8f42cc77a1ac4a/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/3bebcdc344e17474bd8f42cc77a1ac4a/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/80f6e01b908fde9bcba19fd5f0aa747f/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/80f6e01b908fde9bcba19fd5f0aa747f/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/c728d0e13db35a0394d409539e11ddd0/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/c728d0e13db35a0394d409539e11ddd0/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/f098bcb03282f3a34b7c8be758684ba0/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/f098bcb03282f3a34b7c8be758684ba0/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/915f3d3b5c3f98244dde7b76f48eed45/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/915f3d3b5c3f98244dde7b76f48eed45/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/c806e313ce6e8fa628aa7300cf826931/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/c806e313ce6e8fa628aa7300cf826931/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/f23d3a2cdff65ab05e5c764ddbfc79ad/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/f23d3a2cdff65ab05e5c764ddbfc79ad/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/wohozo/.gradle/caches/8.12/transforms/53af0a32af11c34f7d21af33319526c9/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/wohozo/.gradle/caches/8.12/transforms/53af0a32af11c34f7d21af33319526c9/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/f4e1fd4e6f67d971cdca2734f49d757f/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/f4e1fd4e6f67d971cdca2734f49d757f/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/29d6c07532fc843f7a6c1f9680ffbede/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/29d6c07532fc843f7a6c1f9680ffbede/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/c2c6bf47457bb1c37ad7dd21dfc59fa7/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/c2c6bf47457bb1c37ad7dd21dfc59fa7/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/e91664ef6b18107dacc0ac8a134291d3/transformed/jetified-runtime-livedata-1.6.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/e91664ef6b18107dacc0ac8a134291d3/transformed/jetified-runtime-livedata-1.6.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/wohozo/.gradle/caches/8.12/transforms/5c4f9b55638bf75490efbe95efdd0178/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/wohozo/.gradle/caches/8.12/transforms/5c4f9b55638bf75490efbe95efdd0178/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/84375ebc659af883da1c7d97d9531751/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/84375ebc659af883da1c7d97d9531751/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
